Order Date,Region,Category,Sales, Profit ,Month
13-Apr-23,West,Technology,373.59, $236.84 ,April
15-Dec-23,Central,Furniture,297.66, $207.57 ,December
28-Sep-23,East,Office Supplies,521.24, $(73.51),September
17-Apr-23,East,Technology,708.25, $(81.66),April
13-Mar-23,East,Technology,380.92, $148.32 ,March
8-Jul-23,South,Technology,939.82, $38.97 ,July
21-Jan-23,East,Technology,87.23, $(16.35),January
13-Apr-23,Central,Furniture,447.05, $131.86 ,April
2-May-23,East,Technology,969.2, $36.63 ,May
3-Aug-23,West,Office Supplies,570.57, $114.91 ,August
27-Nov-23,West,Office Supplies,452.3, $84.05 ,November
29-Mar-23,South,Technology,590.09, $133.91 ,March
10-Apr-23,West,Office Supplies,597.13, $60.12 ,April
26-Dec-23,Central,Technology,745.07, $179.07 ,December
1-Jun-23,East,Technology,171.31, $(27.97),June
11-May-23,South,Office Supplies,287.52, $178.60 ,May
30-May-23,East,Technology,601.52, $64.66 ,May
5-Nov-23,East,Office Supplies,873.76, $249.73 ,November
15-Sep-23,Central,Furniture,583.77, $106.09 ,September
10-Dec-23,West,Technology,276.67, $289.24 ,December
21-Oct-23,West,Furniture,695.85, $140.77 ,October
11-Jul-23,East,Office Supplies,752.91, $(10.46),July
4-Oct-23,South,Furniture,276.32, $228.72 ,October
10-Jun-23,West,Furniture,408.84, $38.03 ,June
10-Nov-23,South,Office Supplies,557.61, $39.05 ,November
22-Jan-23,West,Furniture,521.73, $(87.28),January
10-Sep-23,South,Furniture,420.14, $119.49 ,September
24-Aug-23,Central,Office Supplies,332.75, $113.77 ,August
11-Dec-23,South,Furniture,144.99, $42.40 ,December
18-Feb-23,Central,Office Supplies,100.81, $257.69 ,February
28-Feb-23,Central,Furniture,960.61, $(48.50),February
19-Jun-23,South,Office Supplies,854.79, $32.04 ,June
7-Jul-23,Central,Office Supplies,387.16, $28.63 ,July
28-Sep-23,East,Furniture,958.96, $(63.08),September
9-Jul-23,Central,Furniture,692.93, $92.46 ,July
24-Jun-23,West,Furniture,508.39, $175.11 ,June
20-Feb-23,South,Technology,518.37, $104.66 ,February
30-Dec-23,East,Technology,129.12, $(37.21),December
24-Feb-23,South,Technology,137.12, $50.91 ,February
1-Sep-23,West,Office Supplies,622.32, $(98.96),September
16-Nov-23,West,Furniture,576.02, $247.32 ,November
11-May-23,West,Office Supplies,252.09, $(66.19),May
3-Nov-23,Central,Technology,948.88, $138.91 ,November
15-May-23,Central,Furniture,792.23, $294.50 ,May
21-Jan-23,South,Office Supplies,157.79, $114.64 ,January
25-Nov-23,South,Furniture,934.38, $269.62 ,November
16-Jun-23,East,Office Supplies,975.54, $(5.55),June
1-Oct-23,East,Furniture,996.13, $203.98 ,October
30-Mar-23,South,Technology,103.08, $112.51 ,March
12-Nov-23,Central,Technology,750.18, $188.21 ,November
14-Jan-23,West,Furniture,568.62, $(75.06),January
30-Aug-23,South,Office Supplies,720.54, $(40.90),August
